sqft	bedrooms	age	price
1299	2	29	128882
1172	2	7	129547
1329	3	10	172096
1504	3	19	144555
1153	1	27	149819
1153	4	0	165375
1515	1	25	77461
1353	3	6	200009
1106	3	20	131723
1308	3	20	156048
1107	3	16	107382
1106	3	29	139436
1248	2	9	181117
817	3	10	102095
855	1	21	178155
1087	3	29	143157
997	3	8	162179
1262	3	8	166438
1018	2	23	161035
917	3	4	128376
1493	3	16	140886
1154	3	8	113461
1213	1	16	162294
915	1	23	192551
1091	2	20	104388
1222	2	18	130958
969	3	26	145455
1275	2	6	154333
1079	4	22	171979
1141	2	8	146195
1079	2	6	142101
1570	3	12	177578
1197	3	10	166549
988	2	13	163474
1364	3	18	152812
955	3	10	174578
1241	2	12	133592
808	4	13	130182
934	4	12	168652
1239	3	0	109374
1347	2	7	152304
1234	3	11	142086
1176	1	18	114856
1139	1	11	126718
904	2	7	147275
1056	2	7	175849
1107	3	28	133676
1411	3	20	180334
1268	3	12	151579
847	2	11	182759
1264	2	28	134887
1122	2	15	148779
1064	4	0	159212
1322	1	12	145512
1406	3	25	173825
1386	3	6	94810
1032	2	27	210560
1138	3	25	171444
1266	2	4	145661
1395	3	7	136191
1104	4	24	128339
1162	2	26	166140
978	2	13	174874
960	3	22	145936
1362	4	29	177674
1471	2	12	127318
1185	3	14	122904
1400	3	22	195333
1272	3	16	164777
1070	2	14	184921
1272	3	19	128651
1507	4	17	126911
1192	2	17	141034
1512	2	1	129398
676	4	3	167634
1364	2	29	131221
1217	3	0	120708
1140	2	3	153550
1218	2	17	117750
802	3	4	105013
1156	2	18	153331
1271	3	14	106269
1495	2	27	169381
1096	3	7	115116
1038	2	19	93983
1099	2	16	142655
1383	4	0	153614
1265	2	11	162286
1094	3	25	154300
1302	2	18	123517
1219	3	14	167826
1393	2	8	174003
1059	4	6	119855
1134	2	1	145474
1121	2	28	143138
907	1	8	155509
1259	2	9	144876
1252	3	1	148303
1201	2	18	166045
1153	3	10	122153
916	2	12	168434
1115	2	9	178528
1131	3	13	190853
1039	3	17	96415
1167	2	18	145427
1280	2	21	100872
1577	1	8	89123
1234	3	24	153602
1251	3	6	140021
1185	2	27	157496
816	3	2	162153
1194	3	19	181197
1212	3	5	151348
1692	3	26	223083
1161	2	20	157660
1260	2	1	196061
1193	2	28	91679
966	1	5	183743
1428	3	2	145480
1350	4	15	101291
1358	1	29	160513
1018	2	7	142426
1480	2	1	164501
919	4	16	175276
1317	2	8	112771
1638	3	29	175372
1001	1	11	150161
1086	2	2	183821
1219	4	10	144871
1099	4	0	138239
889	1	22	150676
1213	4	12	152546
987	3	14	133430
1294	3	25	137592
1016	2	4	119328
1509	3	20	139133
1043	2	29	166907
1135	3	16	146566
1362	2	24	175226
953	1	22	145364
1245	2	23	114212
1461	3	24	164931
878	2	5	133159
1236	3	27	144165
1251	4	20	180939
1356	1	21	120978
952	3	10	154118
935	2	17	148987
1304	3	3	167523
1259	2	2	171378
1250	3	12	156595
1269	3	22	140990
1063	4	8	161834
1246	3	20	183391
1258	2	5	149317
1057	3	25	143318
1573	3	29	159704
1294	3	27	150968
961	1	11	116557
1331	4	1	155983
1005	3	2	116330
1357	3	2	159362
1431	2	27	130071
1035	3	11	150921
1392	2	14	159764
1282	3	8	211347
1364	2	22	168568
1579	3	7	184119
1150	4	10	196793
1049	1	15	162231
1022	4	25	157142
1036	2	26	123331
1184	3	24	147084
1268	3	21	131922
1255	3	3	139973
1365	3	27	196766
1202	3	0	152865
1490	2	23	128102
1147	2	6	184363
1744	3	1	173881
1325	3	23	175191
1028	3	27	99846
985	3	4	198716
1296	2	6	136037
1155	3	3	169448
1342	2	4	213094
1294	3	23	203883
1185	1	0	125560
1030	2	0	113887
897	2	14	185758
1110	2	19	153551
1371	3	18	137477
1242	2	28	165530
950	2	9	145928
1234	2	27	167533
1277	2	17	151674
1023	2	27	168059
1230	1	2	127636
1211	3	10	185611
971	3	14	167440
1271	3	26	166157
1312	2	29	122058
1416	2	10	192490
1410	3	16	149657
924	3	16	168201
1012	2	5	141929
1303	1	4	156522
1302	2	7	157428
1303	2	1	79501
1970	2	15	164561
1314	3	19	199133
1427	3	23	163494
1390	3	11	126057
1330	3	5	166249
1136	3	0	176487
1351	3	3	162811
1045	4	16	148146
1152	1	12	143946
1102	2	17	143842
1216	1	4	167444
1662	3	29	114821
826	3	23	140703
1337	2	23	189890
877	4	26	190854
1105	1	2	113046
1417	4	10	121714
1212	2	12	143234
984	2	3	172314
1056	2	25	104313
1335	2	26	148629
1053	2	13	138145
1243	2	21	183149
1209	3	10	108077
1069	3	26	152313
1628	2	9	140159
1326	3	18	186744
794	3	17	164941
1237	2	5	135354
1067	2	26	171334
1370	2	28	140279
1041	2	14	174983
1177	3	20	144073
1300	2	29	176366
1373	3	9	160902
959	3	4	231512
1133	2	25	148677
1105	3	28	159571
1069	2	4	138014
1553	4	9	150067
1280	2	27	82454
947	3	4	161639
1383	3	2	183571
1624	1	22	159915
1406	3	5	117153
896	4	3	129955
1103	3	17	89245
1453	3	27	174473
1058	3	8	124837
1288	2	16	149282
1354	2	28	146156
1014	3	12	187193
1188	2	26	152132
551	3	14	170222
995	4	29	163661
1149	2	19	183985
950	2	16	144021
1526	3	12	196740
913	2	15	100358
1111	3	21	171436
1226	2	3	128334
1488	3	4	137681
912	1	4	164235
1432	3	8	164035
1202	2	16	165160
1003	3	12	115346
1292	2	1	186225
1239	3	12	127483
1079	3	21	130817
1213	2	20	165947
1122	1	26	142831
1222	1	22	157706
1332	3	18	96084
1517	3	2	157108
